epoch,step,loss,val_loss
0,5,1.941149115562439,
1,11,1.1028988361358643,
2,17,1.0726146697998047,
3,23,,0.847825825214386
3,23,1.0144894123077393,
4,29,1.0093610286712646,
5,35,1.0045799016952515,
6,41,0.9932594895362854,
7,47,,0.8350462913513184
7,47,0.9964584708213806,
8,53,0.9856278896331787,
9,59,0.9847432374954224,
10,65,0.9778779149055481,
11,71,,0.7960047125816345
11,71,0.9527673721313477,
12,77,0.8556210994720459,
13,83,0.793650209903717,
14,89,0.72864830493927,
15,95,,0.6389341950416565
15,95,0.7172369956970215,
16,101,0.6580014824867249,
17,107,0.6255668997764587,
18,113,0.6146601438522339,
19,119,,0.6015395522117615
19,119,0.6047523021697998,
20,125,0.5899373888969421,
21,131,0.5660221576690674,
22,137,0.5625317692756653,
23,143,,0.5732641816139221
23,143,0.5609185099601746,
24,149,0.5610710978507996,
25,155,0.5495317578315735,
26,161,0.518851101398468,
27,167,,0.551060676574707
27,167,0.5120337009429932,
28,173,0.5091801881790161,
29,179,0.5398503541946411,
30,185,0.5077549815177917,
31,191,,0.5443762540817261
31,191,0.5197803974151611,
32,197,0.4768929183483124,
33,203,0.4980281889438629,
34,209,0.5040705800056458,
35,215,,0.5267583131790161
35,215,0.4838508367538452,
36,221,0.463560551404953,
37,227,0.5003272891044617,
38,233,0.490926057100296,
39,239,,0.5028669238090515
39,239,0.4611437916755676,
40,245,0.45344629883766174,
41,251,0.459861695766449,
42,257,0.47371789813041687,
43,263,,0.49283111095428467
43,263,0.4662196636199951,
44,269,0.4552420973777771,
45,275,0.44932347536087036,
46,281,0.44305911660194397,
47,287,,0.49618926644325256
47,287,0.4383646845817566,
48,293,0.4462625980377197,
49,299,0.42551669478416443,
50,305,0.44581547379493713,
51,311,,0.5030472278594971
51,311,0.4432702660560608,
52,317,0.43140095472335815,
53,323,0.44154828786849976,
54,329,0.4164417088031769,
55,335,,0.47902143001556396
55,335,0.43664461374282837,
56,341,0.41277772188186646,
57,347,0.41545403003692627,
58,353,0.41290679574012756,
59,359,,0.4732954204082489
59,359,0.4341336786746979,
60,365,0.4312088191509247,
61,371,0.4290751516819,
62,377,0.4294185936450958,
63,383,,0.465452641248703
63,383,0.41602620482444763,
64,389,0.4076938033103943,
65,395,0.4446865916252136,
66,401,0.4259437918663025,
67,407,,0.4723902940750122
67,407,0.42364996671676636,
68,413,0.3997301757335663,
69,419,0.4001410901546478,
70,425,0.42283895611763,
71,431,,0.46302664279937744
71,431,0.4164813756942749,
72,437,0.39975476264953613,
73,443,0.4018242359161377,
74,449,0.4143625795841217,
75,455,,0.4567875862121582
75,455,0.4165458679199219,
76,461,0.4134238660335541,
77,467,0.42557182908058167,
78,473,0.42381229996681213,
79,479,,0.45319172739982605
79,479,0.39464953541755676,
80,485,0.40566757321357727,
81,491,0.3888455927371979,
82,497,0.4259549677371979,
83,503,,0.46202003955841064
83,503,0.3867652118206024,
84,509,0.4222305715084076,
85,515,0.3919219672679901,
86,521,0.40150314569473267,
87,527,,0.4502105116844177
87,527,0.4080754220485687,
88,533,0.411276638507843,
89,539,0.38811737298965454,
90,545,0.41576966643333435,
91,551,,0.45191502571105957
91,551,0.4121987521648407,
92,557,0.39389318227767944,
93,563,0.396210253238678,
94,569,0.3983406722545624,
95,575,,0.44555285573005676
95,575,0.4068131744861603,
96,581,0.3812975585460663,
97,587,0.397783488035202,
98,593,0.40267252922058105,
99,599,,0.44787806272506714
99,599,0.4011540114879608,
100,605,0.3798515796661377,
101,611,0.410278856754303,
102,617,0.4177934229373932,
103,623,,0.4439627230167389
103,623,0.3941922187805176,
104,629,0.3707083463668823,
105,635,0.38311728835105896,
106,641,0.4047428071498871,
107,647,,0.4474971294403076
107,647,0.39082351326942444,
108,653,0.40020355582237244,
109,659,0.393733948469162,
110,665,0.4120464324951172,
111,671,,0.4486481249332428
111,671,0.3945235311985016,
112,677,0.3976019024848938,
113,683,0.41925114393234253,
114,689,0.3793063759803772,
115,695,,0.4404184818267822
115,695,0.37413930892944336,
116,701,0.4014609158039093,
117,707,0.3759607970714569,
118,713,0.3927936553955078,
119,719,,0.4398099184036255
119,719,0.4043568968772888,
120,725,0.36649584770202637,
121,731,0.39527180790901184,
122,737,0.3728061318397522,
123,743,,0.4422922432422638
123,743,0.3852909505367279,
124,749,0.3868550658226013,
125,755,0.36676502227783203,
126,761,0.41660478711128235,
127,767,,0.44266021251678467
127,767,0.38095352053642273,
128,773,0.39000946283340454,
129,779,0.403382807970047,
130,785,0.39161643385887146,
131,791,,0.4373379349708557
131,791,0.3767363429069519,
132,797,0.38174575567245483,
133,803,0.39200350642204285,
134,809,0.3949924111366272,
135,815,,0.43535828590393066
135,815,0.3872825801372528,
136,821,0.4003961682319641,
137,827,0.37778452038764954,
138,833,0.39594534039497375,
139,839,,0.4354221224784851
139,839,0.39718198776245117,
140,845,0.37426745891571045,
141,851,0.3726729452610016,
142,857,0.37035587430000305,
143,863,,0.43504050374031067
143,863,0.3917306363582611,
144,869,0.3760314881801605,
145,875,0.39895719289779663,
146,881,0.3858349919319153,
147,887,,0.43663814663887024
147,887,0.3888157904148102,
148,893,0.3902965784072876,
149,899,0.3770885467529297,
150,905,0.37411579489707947,
151,911,,0.4355677366256714
151,911,0.38734492659568787,
152,917,0.39319369196891785,
153,923,0.3776787519454956,
154,929,0.37792178988456726,
155,935,,0.43584761023521423
155,935,0.4010621905326843,
156,941,0.36396676301956177,
157,947,0.38523662090301514,
158,953,0.3683041036128998,
159,959,,0.43612512946128845
159,959,0.39564940333366394,
160,965,0.3996445834636688,
161,971,0.4019004702568054,
162,977,0.38493412733078003,
163,983,,0.4351312220096588
163,983,0.3930334746837616,
164,989,0.3952041566371918,
165,995,0.390951544046402,
166,1001,0.39712652564048767,
167,1007,,0.43653014302253723
167,1007,0.4068966805934906,
168,1013,0.3818392753601074,
169,1019,0.3986041247844696,
170,1025,0.39287665486335754,
171,1031,,0.43644240498542786
171,1031,0.3878968358039856,
172,1037,0.40903928875923157,
173,1043,0.38712078332901,
174,1049,0.3910963833332062,
175,1055,,0.4364887475967407
175,1055,0.38049080967903137,
176,1061,0.36928126215934753,
177,1067,0.3749730587005615,
178,1073,0.3880642354488373,
179,1079,,0.43642643094062805
179,1079,0.37234416604042053,
180,1085,0.3806787133216858,
181,1091,0.37524011731147766,
182,1097,0.38070204854011536,
183,1103,,0.43558165431022644
183,1103,0.3963864743709564,
184,1109,0.3742024600505829,
185,1115,0.3846980333328247,
186,1121,0.41068196296691895,
187,1127,,0.43593695759773254
187,1127,0.3845413327217102,
188,1133,0.36848965287208557,
189,1139,0.36938345432281494,
190,1145,0.37611186504364014,
191,1151,,0.4357832074165344
191,1151,0.3996107578277588,
192,1157,0.3802386224269867,
193,1163,0.40363988280296326,
194,1169,0.39242789149284363,
195,1175,,0.4358254373073578
195,1175,0.38735565543174744,
196,1181,0.36322450637817383,
197,1187,0.3911287784576416,
198,1193,0.3671462833881378,
199,1199,,0.43607842922210693
199,1199,0.3887091875076294,
200,1205,0.3834553360939026,
201,1211,0.3892273008823395,
202,1217,0.3830363154411316,
203,1223,,0.4358578026294708
203,1223,0.3892078697681427,
204,1229,0.3796585500240326,
205,1235,0.3988994061946869,
206,1241,0.3896861970424652,
207,1247,,0.4357829689979553
207,1247,0.39662936329841614,
208,1253,0.40428677201271057,
209,1259,0.3841468393802643,
210,1265,0.3987236022949219,
211,1271,,0.43561503291130066
211,1271,0.37957891821861267,
212,1277,0.37175849080085754,
213,1283,0.39348793029785156,
214,1289,0.3730372488498688,
215,1295,,0.43561145663261414
215,1295,0.39409253001213074,
216,1301,0.3971044719219208,
217,1307,0.3771514296531677,
218,1313,0.37259209156036377,
219,1319,,0.43588998913764954
219,1319,0.39680251479148865,
220,1325,0.38574594259262085,
221,1331,0.3755004405975342,
222,1337,0.3841356039047241,
223,1343,,0.43589887022972107
223,1343,0.3862012028694153,
224,1349,0.3799945116043091,
225,1355,0.3789396584033966,
226,1361,0.4101943075656891,
227,1367,,0.43554383516311646
227,1367,0.3812057077884674,
228,1373,0.3721252381801605,
229,1379,0.3756469488143921,
230,1385,0.40664801001548767,
231,1391,,0.43575459718704224
231,1391,0.381487637758255,
232,1397,0.3707474172115326,
233,1403,0.3882121443748474,
234,1409,0.3931058943271637,
235,1415,,0.4358759820461273
235,1415,0.38031232357025146,
236,1421,0.3829697370529175,
237,1427,0.40273788571357727,
238,1433,0.39579418301582336,
239,1439,,0.4357292354106903
239,1439,0.39733144640922546,
240,1445,0.37992221117019653,
241,1451,0.37482985854148865,
242,1457,0.3857322335243225,
243,1463,,0.4356921315193176
243,1463,0.36905601620674133,
244,1469,0.4092392921447754,
245,1475,0.3746694326400757,
246,1481,0.39404115080833435,
247,1487,,0.4356270730495453
247,1487,0.3797576129436493,
248,1493,0.3974556624889374,
249,1499,0.3670386075973511,
250,1505,0.39394932985305786,
251,1511,,0.4357033967971802
251,1511,0.38057881593704224,
252,1517,0.38487738370895386,
253,1523,0.37938210368156433,
254,1529,0.3722676634788513,
255,1535,,0.43575772643089294
255,1535,0.3948397636413574,
256,1541,0.38891035318374634,
257,1547,0.3851650357246399,
258,1553,0.39920538663864136,
259,1559,,0.4357672333717346
259,1559,0.3826366662979126,
260,1565,0.3636171221733093,
261,1571,0.38619884848594666,
262,1577,0.36842086911201477,
263,1583,,0.43578284978866577
263,1583,0.35956162214279175,
264,1589,0.38106653094291687,
265,1595,0.37318453192710876,
266,1601,0.37936392426490784,
267,1607,,0.43578410148620605
267,1607,0.37589359283447266,
268,1613,0.38822871446609497,
269,1619,0.3850323259830475,
270,1625,0.38914385437965393,
271,1631,,0.43577009439468384
271,1631,0.3752627372741699,
272,1637,0.35266441106796265,
273,1643,0.3944545388221741,
274,1649,0.3635737895965576,
275,1655,,0.4357636272907257
275,1655,0.3874112367630005,
276,1661,0.3880435526371002,
277,1667,0.38229650259017944,
278,1673,0.3816598951816559,
279,1679,,0.4357571005821228
279,1679,0.3470584452152252,
280,1685,0.3826291263103485,
281,1691,0.4019680321216583,
282,1697,0.38505586981773376,
283,1703,,0.4357515871524811
283,1703,0.38131240010261536,
284,1709,0.3706876039505005,
285,1715,0.4116141200065613,
286,1721,0.3986021876335144,
287,1727,,0.4357578456401825
287,1727,0.3703326880931854,
288,1733,0.40127310156822205,
289,1739,0.4056573510169983,
290,1745,0.39410731196403503,
291,1751,,0.43576017022132874
291,1751,0.3827630281448364,
292,1757,0.36205077171325684,
293,1763,0.41159337759017944,
294,1769,0.38380497694015503,
295,1775,,0.43576452136039734
295,1775,0.3660433292388916,
296,1781,0.36785203218460083,
297,1787,0.3893345892429352,
298,1793,0.34906330704689026,
299,1799,,0.43576285243034363
299,1799,0.39386647939682007,
300,1805,0.3644479215145111,
301,1811,0.37009474635124207,
302,1817,0.38155868649482727,
303,1823,,0.43575945496559143
303,1823,0.3778073191642761,
304,1829,0.37086158990859985,
305,1835,0.39379405975341797,
306,1841,0.37374740839004517,
307,1847,,0.4357552230358124
307,1847,0.372638463973999,
308,1853,0.3660583198070526,
309,1859,0.3862868547439575,
310,1865,0.3713337779045105,
311,1871,,0.4357569217681885
311,1871,0.3807236850261688,
312,1877,0.37827691435813904,
313,1883,0.39005449414253235,
314,1889,0.3886672258377075,
315,1895,,0.43575936555862427
315,1895,0.3944482207298279,
316,1901,0.39944979548454285,
317,1907,0.38284793496131897,
318,1913,0.37870365381240845,
319,1919,,0.4357563853263855
319,1919,0.37764185667037964,
320,1925,0.3865734338760376,
321,1931,0.3948754370212555,
322,1937,0.36533835530281067,
323,1943,,0.4357556998729706
323,1943,0.39715874195098877,
324,1949,0.3870692849159241,
325,1955,0.3951333463191986,
326,1961,0.3857017159461975,
327,1967,,0.43575531244277954
327,1967,0.3679391145706177,
328,1973,0.37850332260131836,
329,1979,0.39933112263679504,
330,1985,0.36382463574409485,
331,1991,,0.43575406074523926
331,1991,0.37243959307670593,
332,1997,0.3975248634815216,
333,2003,0.3857385218143463,
334,2009,0.3865377902984619,
335,2015,,0.4357563257217407
335,2015,0.36792925000190735,
336,2021,0.3887636363506317,
337,2027,0.3753918707370758,
338,2033,0.3819226324558258,
339,2039,,0.4357554316520691
339,2039,0.38661009073257446,
340,2045,0.3920847177505493,
341,2051,0.38310784101486206,
342,2057,0.37833455204963684,
343,2063,,0.43575605750083923
343,2063,0.3924455940723419,
344,2069,0.3840320408344269,
345,2075,0.36670607328414917,
346,2081,0.34960657358169556,
347,2087,,0.43575721979141235
347,2087,0.3866451680660248,
348,2093,0.38323426246643066,
349,2099,0.3883516788482666,
350,2105,0.3826685845851898,
351,2111,,0.43575504422187805
351,2111,0.3885290324687958,
352,2117,0.37068527936935425,
353,2123,0.39056313037872314,
354,2129,0.36488601565361023,
355,2135,,0.43575334548950195
355,2135,0.3946962058544159,
356,2141,0.3996068239212036,
357,2147,0.3737792670726776,
358,2153,0.3748149871826172,
359,2159,,0.435749888420105
359,2159,0.3844624161720276,
360,2165,0.38928061723709106,
361,2171,0.39890778064727783,
362,2177,0.395521342754364,
363,2183,,0.43574944138526917
363,2183,0.38681647181510925,
364,2189,0.37292495369911194,
365,2195,0.3989661633968353,
366,2201,0.3936963379383087,
367,2207,,0.4357510209083557
367,2207,0.3861311972141266,
368,2213,0.3972359299659729,
369,2219,0.37106388807296753,
370,2225,0.3993006646633148,
371,2231,,0.4357524514198303
371,2231,0.3755563795566559,
372,2237,0.40531057119369507,
373,2243,0.3807922601699829,
374,2249,0.39038729667663574,
375,2255,,0.4357513189315796
375,2255,0.38190844655036926,
376,2261,0.3962598145008087,
377,2267,0.39717134833335876,
378,2273,0.40398338437080383,
379,2279,,0.43575194478034973
379,2279,0.35813140869140625,
380,2285,0.3616797626018524,
381,2291,0.3967372179031372,
382,2297,0.38333746790885925,
383,2303,,0.43575218319892883
383,2303,0.38898995518684387,
384,2309,0.3828888535499573,
385,2315,0.38056662678718567,
386,2321,0.39381495118141174,
387,2327,,0.43575549125671387
387,2327,0.3928144574165344,
388,2333,0.3827928900718689,
389,2339,0.3734350800514221,
390,2345,0.38060465455055237,
391,2351,,0.43575048446655273
391,2351,0.37057918310165405,
392,2357,0.40681901574134827,
393,2363,0.3788985311985016,
394,2369,0.3776165246963501,
395,2375,,0.43575289845466614
395,2375,0.3795533776283264,
396,2381,0.3707629442214966,
397,2387,0.37800833582878113,
398,2393,0.399200975894928,
399,2399,,0.43575674295425415
399,2399,0.36275559663772583,
400,2405,0.4044742286205292,
401,2411,0.39797836542129517,
402,2417,0.39193132519721985,
403,2423,,0.4357573986053467
403,2423,0.3780387043952942,
404,2429,0.3783620595932007,
405,2435,0.38203030824661255,
406,2441,0.39854899048805237,
407,2447,,0.43575865030288696
407,2447,0.37876978516578674,
408,2453,0.41218748688697815,
409,2459,0.4015219509601593,
410,2465,0.37265902757644653,
411,2471,,0.43575820326805115
411,2471,0.3832341134548187,
412,2477,0.40309369564056396,
413,2483,0.3997385501861572,
414,2489,0.37741321325302124,
415,2495,,0.4357552230358124
415,2495,0.3588503301143646,
416,2501,0.3825637102127075,
417,2507,0.3730815052986145,
418,2513,0.3891729414463043,
419,2519,,0.43575558066368103
419,2519,0.38327306509017944,
420,2525,0.3680685758590698,
421,2531,0.3692411184310913,
422,2537,0.39752906560897827,
423,2543,,0.43575775623321533
423,2543,0.40303176641464233,
424,2549,0.3870675265789032,
425,2555,0.36118781566619873,
426,2561,0.3941735327243805,
427,2567,,0.4357568323612213
427,2567,0.38177013397216797,
428,2573,0.39489325881004333,
429,2579,0.3952162563800812,
430,2585,0.37846943736076355,
431,2591,,0.43575575947761536
431,2591,0.37984442710876465,
432,2597,0.38609078526496887,
433,2603,0.39121952652931213,
434,2609,0.3759349286556244,
435,2615,,0.43575772643089294
435,2615,0.3993901014328003,
436,2621,0.4014863967895508,
437,2627,0.38842251896858215,
438,2633,0.3728713393211365,
439,2639,,0.4357620179653168
439,2639,0.374857097864151,
440,2645,0.3919329345226288,
441,2651,0.3716239333152771,
442,2657,0.3992360830307007,
443,2663,,0.4357600510120392
443,2663,0.3702278435230255,
444,2669,0.39350244402885437,
445,2675,0.38743212819099426,
446,2681,0.38807278871536255,
447,2687,,0.4357606768608093
447,2687,0.4146040081977844,
448,2693,0.3928735554218292,
449,2699,0.3848777413368225,
450,2705,0.37888315320014954,
451,2711,,0.43576058745384216
451,2711,0.3927777111530304,
452,2717,0.3981163799762726,
453,2723,0.36555367708206177,
454,2729,0.3833219110965729,
455,2735,,0.4357620179653168
455,2735,0.37739166617393494,
456,2741,0.36936384439468384,
457,2747,0.3815746307373047,
458,2753,0.37578850984573364,
459,2759,,0.4357603192329407
459,2759,0.3841167986392975,
460,2765,0.37581923604011536,
461,2771,0.38940319418907166,
462,2777,0.3808628022670746,
463,2783,,0.43575283885002136
463,2783,0.3822072446346283,
464,2789,0.3998887240886688,
465,2795,0.3903501629829407,
466,2801,0.39027461409568787,
467,2807,,0.43575042486190796
467,2807,0.378303587436676,
468,2813,0.3749246299266815,
469,2819,0.3741135597229004,
470,2825,0.38047662377357483,
471,2831,,0.43574684858322144
471,2831,0.40125909447669983,
472,2837,0.38684386014938354,
473,2843,0.39961767196655273,
474,2849,0.3979082405567169,
475,2855,,0.43574780225753784
475,2855,0.3905220627784729,
476,2861,0.36759111285209656,
477,2867,0.3832046389579773,
478,2873,0.3716025650501251,
479,2879,,0.4357494115829468
479,2879,0.38695868849754333,
480,2885,0.37184247374534607,
481,2891,0.394525945186615,
482,2897,0.40926727652549744,
483,2903,,0.43575191497802734
483,2903,0.3753020465373993,
484,2909,0.4061785936355591,
485,2915,0.3884284496307373,
486,2921,0.38666704297065735,
487,2927,,0.4357569217681885
487,2927,0.37912410497665405,
488,2933,0.39076629281044006,
489,2939,0.37896308302879333,
490,2945,0.38323500752449036,
491,2951,,0.43576040863990784
491,2951,0.3861607611179352,
492,2957,0.3846643269062042,
493,2963,0.37716352939605713,
494,2969,0.3551855683326721,
495,2975,,0.4357529878616333
495,2975,0.37690970301628113,
496,2981,0.37803635001182556,
497,2987,0.39769333600997925,
498,2993,0.39038392901420593,
499,2999,,0.435753732919693
499,2999,0.368772953748703,
500,3005,0.3984619081020355,
501,3011,0.3764219582080841,
502,3017,0.40659356117248535,
503,3023,,0.43575602769851685
503,3023,0.3741181492805481,
504,3029,0.3774016499519348,
505,3035,0.3725304901599884,
506,3041,0.4087851047515869,
507,3047,,0.43575695157051086
507,3047,0.3775097131729126,
508,3053,0.3983687460422516,
509,3059,0.37546879053115845,
510,3065,0.3801025450229645,
511,3071,,0.435760498046875
511,3071,0.38076725602149963,
512,3077,0.37661662697792053,
513,3083,0.39197608828544617,
514,3089,0.37389814853668213,
515,3095,,0.4357648193836212
515,3095,0.3625071048736572,
516,3101,0.35748153924942017,
517,3107,0.3849012851715088,
518,3113,0.36291050910949707,
519,3119,,0.43576580286026
519,3119,0.37224847078323364,
520,3125,0.3761371076107025,
521,3131,0.4010457992553711,
522,3137,0.3666878640651703,
523,3143,,0.4357680380344391
