epoch,step,loss,val_loss
523,3143,0.389566034078598,
524,3149,0.3920094072818756,
525,3155,0.37459656596183777,
526,3161,0.38296106457710266,
527,3167,,0.4357687532901764
527,3167,0.39081519842147827,
528,3173,0.3907690644264221,
529,3179,0.3808571398258209,
530,3185,0.38509899377822876,
531,3191,,0.435764878988266
531,3191,0.366232305765152,
532,3197,0.400373250246048,
533,3203,0.39710733294487,
534,3209,0.36894381046295166,
535,3215,,0.43576276302337646
535,3215,0.3818843364715576,
536,3221,0.37223199009895325,
537,3227,0.38181766867637634,
538,3233,0.38109490275382996,
539,3239,,0.4357616603374481
539,3239,0.367794394493103,
540,3245,0.39193230867385864,
541,3251,0.3705468773841858,
542,3257,0.3651837408542633,
543,3263,,0.4357616603374481
543,3263,0.3844873905181885,
544,3269,0.3731355667114258,
545,3275,0.3860320448875427,
546,3281,0.3865869343280792,
547,3287,,0.43575870990753174
547,3287,0.3761831223964691,
548,3293,0.39081767201423645,
549,3299,0.3957655429840088,
550,3305,0.3813818395137787,
551,3311,,0.43575793504714966
551,3311,0.4071292579174042,
552,3317,0.39346805214881897,
553,3323,0.40041300654411316,
554,3329,0.39451783895492554,
555,3335,,0.4357626438140869
555,3335,0.38248729705810547,
556,3341,0.38311338424682617,
557,3347,0.38617420196533203,
558,3353,0.394561231136322,
559,3359,,0.4357609450817108
559,3359,0.3714528977870941,
560,3365,0.3840121626853943,
561,3371,0.3989310562610626,
562,3377,0.3780134618282318,
563,3383,,0.4357616901397705
563,3383,0.39638450741767883,
564,3389,0.3704891502857208,
565,3395,0.37552469968795776,
566,3401,0.39551544189453125,
567,3407,,0.43575817346572876
567,3407,0.37008386850357056,
568,3413,0.4063355624675751,
569,3419,0.386583536863327,
570,3425,0.39771178364753723,
571,3431,,0.43575426936149597
571,3431,0.40397897362709045,
572,3437,0.38120418787002563,
573,3443,0.3610002398490906,
574,3449,0.3654837906360626,
575,3455,,0.4357520043849945
575,3455,0.36237776279449463,
576,3461,0.3906434178352356,
577,3467,0.4014788866043091,
578,3473,0.3841734230518341,
579,3479,,0.43574997782707214
579,3479,0.3878353536128998,
580,3485,0.41624632477760315,
581,3491,0.36667266488075256,
582,3497,0.3883591592311859,
583,3503,,0.43575140833854675
583,3503,0.39079129695892334,
584,3509,0.3965262472629547,
585,3515,0.3703748285770416,
586,3521,0.4197129011154175,
587,3527,,0.43575361371040344
587,3527,0.38093507289886475,
588,3533,0.3725745677947998,
589,3539,0.3653463125228882,
590,3545,0.3988158106803894,
591,3551,,0.43575677275657654
591,3551,0.3847096264362335,
592,3557,0.39425963163375854,
593,3563,0.3622497320175171,
594,3569,0.3579685091972351,
595,3575,,0.4357549548149109
595,3575,0.40300485491752625,
596,3581,0.40397801995277405,
597,3587,0.37453657388687134,
598,3593,0.3629757761955261,
599,3599,,0.43575218319892883
599,3599,0.37862923741340637,
600,3605,0.38696062564849854,
601,3611,0.38707995414733887,
602,3617,0.3905274569988251,
603,3623,,0.43574851751327515
603,3623,0.40049973130226135,
604,3629,0.4036966562271118,
605,3635,0.36944183707237244,
606,3641,0.3724278211593628,
607,3647,,0.4357481002807617
607,3647,0.3858678638935089,
608,3653,0.392995148897171,
609,3659,0.385463684797287,
610,3665,0.3926214277744293,
611,3671,,0.435748428106308
611,3671,0.3875953257083893,
612,3677,0.38959187269210815,
613,3683,0.3725925385951996,
614,3689,0.38461706042289734,
615,3695,,0.43575119972229004
615,3695,0.4176846146583557,
616,3701,0.37741076946258545,
617,3707,0.38726815581321716,
618,3713,0.372480571269989,
619,3719,,0.4357532858848572
619,3719,0.3858223855495453,
620,3725,0.36733874678611755,
621,3731,0.3808845281600952,
622,3737,0.40286633372306824,
623,3743,,0.4357490837574005
623,3743,0.3645559847354889,
624,3749,0.3863697946071625,
625,3755,0.38476043939590454,
626,3761,0.37539970874786377,
627,3767,,0.43574953079223633
627,3767,0.38989049196243286,
628,3773,0.38664510846138,
629,3779,0.3776809573173523,
630,3785,0.37419793009757996,
631,3791,,0.4357430040836334
631,3791,0.3876580595970154,
632,3797,0.40139421820640564,
633,3803,0.39161643385887146,
634,3809,0.36114177107810974,
635,3815,,0.4357418417930603
635,3815,0.39207014441490173,
636,3821,0.3864433467388153,
637,3827,0.3891068398952484,
638,3833,0.40588638186454773,
639,3839,,0.43573710322380066
639,3839,0.38028275966644287,
640,3845,0.38858383893966675,
641,3851,0.3694155514240265,
642,3857,0.3630785346031189,
643,3863,,0.43572160601615906
643,3863,0.382874995470047,
644,3869,0.3985259234905243,
645,3875,0.3784946799278259,
646,3881,0.38324135541915894,
647,3887,,0.43571850657463074
647,3887,0.3750515580177307,
648,3893,0.39933064579963684,
649,3899,0.40363311767578125,
650,3905,0.36152341961860657,
651,3911,,0.4357178807258606
651,3911,0.4009038805961609,
652,3917,0.3784000873565674,
653,3923,0.3797324001789093,
654,3929,0.37030747532844543,
655,3935,,0.4357232451438904
655,3935,0.3783440589904785,
656,3941,0.39531075954437256,
657,3947,0.3736989498138428,
658,3953,0.3897014856338501,
659,3959,,0.43572333455085754
659,3959,0.38162022829055786,
660,3965,0.41497692465782166,
661,3971,0.3745831549167633,
662,3977,0.4001598358154297,
663,3983,,0.4357282221317291
663,3983,0.38856571912765503,
664,3989,0.3896844983100891,
665,3995,0.39523565769195557,
666,4001,0.3892778158187866,
667,4007,,0.4357375204563141
667,4007,0.3820756673812866,
668,4013,0.38717150688171387,
669,4019,0.3790809214115143,
670,4025,0.3909834027290344,
671,4031,,0.43573448061943054
671,4031,0.3932977318763733,
672,4037,0.3944759666919708,
673,4043,0.41092920303344727,
674,4049,0.3801472783088684,
675,4055,,0.43573448061943054
675,4055,0.39199531078338623,
676,4061,0.3828164339065552,
677,4067,0.39998510479927063,
678,4073,0.3869309425354004,
679,4079,,0.43572911620140076
679,4079,0.3736940324306488,
680,4085,0.3865232765674591,
681,4091,0.3892054557800293,
682,4097,0.36806413531303406,
683,4103,,0.4357282221317291
683,4103,0.3774532079696655,
684,4109,0.40928974747657776,
685,4115,0.38657960295677185,
686,4121,0.3993139863014221,
687,4127,,0.43573567271232605
687,4127,0.38165003061294556,
688,4133,0.37184369564056396,
689,4139,0.3988666236400604,
690,4145,0.3851049840450287,
691,4151,,0.4357413947582245
691,4151,0.3937694728374481,
692,4157,0.38091644644737244,
693,4163,0.3763374984264374,
694,4169,0.38698694109916687,
695,4175,,0.4357416331768036
695,4175,0.3771718740463257,
696,4181,0.3828771412372589,
697,4187,0.39138901233673096,
698,4193,0.36621391773223877,
699,4199,,0.4357413053512573
699,4199,0.3926578760147095,
700,4205,0.38051024079322815,
701,4211,0.36548998951911926,
702,4217,0.40825405716896057,
703,4223,,0.43574923276901245
703,4223,0.39423298835754395,
704,4229,0.3811710774898529,
705,4235,0.40746158361434937,
706,4241,0.38540980219841003,
707,4247,,0.43575575947761536
707,4247,0.38664570450782776,
708,4253,0.39525067806243896,
709,4259,0.38325735926628113,
710,4265,0.3881390392780304,
711,4271,,0.43575507402420044
711,4271,0.3921267092227936,
712,4277,0.3809260427951813,
713,4283,0.36765071749687195,
714,4289,0.37993893027305603,
715,4295,,0.43575623631477356
715,4295,0.374099463224411,
716,4301,0.390785813331604,
717,4307,0.38141727447509766,
718,4313,0.40400341153144836,
719,4319,,0.43575677275657654
719,4319,0.4231705963611603,
720,4325,0.38718152046203613,
721,4331,0.39679789543151855,
722,4337,0.4018706977367401,
723,4343,,0.43576040863990784
723,4343,0.4039820432662964,
724,4349,0.37129852175712585,
725,4355,0.3991755545139313,
726,4361,0.4001227915287018,
727,4367,,0.4357665777206421
727,4367,0.3740360140800476,
728,4373,0.3865929841995239,
729,4379,0.37962549924850464,
730,4385,0.3967015743255615,
731,4391,,0.4357597231864929
731,4391,0.368915855884552,
732,4397,0.36378759145736694,
733,4403,0.3904286324977875,
734,4409,0.36812371015548706,
735,4415,,0.43575790524482727
735,4415,0.3715175986289978,
736,4421,0.3756057918071747,
737,4427,0.3926837146282196,
738,4433,0.3838927745819092,
739,4439,,0.43575960397720337
739,4439,0.36236923933029175,
740,4445,0.38671746850013733,
741,4451,0.3773907423019409,
742,4457,0.39587652683258057,
743,4463,,0.43576204776763916
743,4463,0.3904610574245453,
744,4469,0.3790084421634674,
745,4475,0.3730171322822571,
746,4481,0.37975338101387024,
747,4487,,0.4357670247554779
747,4487,0.3968737721443176,
748,4493,0.37417978048324585,
749,4499,0.38093242049217224,
750,4505,0.3724593222141266,
751,4511,,0.4357720613479614
751,4511,0.38440200686454773,
752,4517,0.3748740553855896,
753,4523,0.3969944715499878,
754,4529,0.37294939160346985,
755,4535,,0.43577319383621216
755,4535,0.37753188610076904,
756,4541,0.37192249298095703,
757,4547,0.3389834761619568,
758,4553,0.38963598012924194,
759,4559,,0.4357709586620331
759,4559,0.390153706073761,
760,4565,0.38962090015411377,
761,4571,0.3837904930114746,
762,4577,0.38060179352760315,
763,4583,,0.43577301502227783
763,4583,0.40586578845977783,
764,4589,0.38791850209236145,
765,4595,0.4022858738899231,
766,4601,0.3555420935153961,
767,4607,,0.43577104806900024
767,4607,0.383683979511261,
768,4613,0.39107149839401245,
769,4619,0.3894197940826416,
770,4625,0.37993916869163513,
771,4631,,0.43578073382377625
771,4631,0.3806893527507782,
772,4637,0.37780365347862244,
773,4643,0.37213853001594543,
774,4649,0.4016306698322296,
775,4655,,0.4357817769050598
775,4655,0.3991139233112335,
776,4661,0.40478551387786865,
777,4667,0.39293044805526733,
778,4673,0.3782774806022644,
779,4679,,0.435785710811615
779,4679,0.3823077380657196,
780,4685,0.36782917380332947,
781,4691,0.37452346086502075,
782,4697,0.3732948899269104,
783,4703,,0.43578606843948364
783,4703,0.3740409016609192,
784,4709,0.3939375579357147,
785,4715,0.40621238946914673,
786,4721,0.3809044063091278,
787,4727,,0.4357876181602478
787,4727,0.3782123923301697,
788,4733,0.392823725938797,
789,4739,0.3908068537712097,
790,4745,0.40505677461624146,
791,4751,,0.43579256534576416
791,4751,0.39274877309799194,
792,4757,0.39370182156562805,
793,4763,0.395345002412796,
794,4769,0.39160236716270447,
795,4775,,0.4357932507991791
795,4775,0.38828811049461365,
796,4781,0.3818522095680237,
797,4787,0.398990660905838,
798,4793,0.37693461775779724,
799,4799,,0.43578436970710754
799,4799,0.36553457379341125,
800,4805,0.39845460653305054,
801,4811,0.39496859908103943,
802,4817,0.37154513597488403,
803,4823,,0.4357825815677643
803,4823,0.3527611494064331,
804,4829,0.3867843747138977,
805,4835,0.38690274953842163,
806,4841,0.3978942930698395,
807,4847,,0.4357842803001404
807,4847,0.3793613314628601,
808,4853,0.3891451954841614,
809,4859,0.404136061668396,
810,4865,0.3749808371067047,
811,4871,,0.4357881546020508
811,4871,0.38466688990592957,
812,4877,0.38176798820495605,
813,4883,0.40553393959999084,
814,4889,0.39150336384773254,
815,4895,,0.4357858896255493
815,4895,0.37809187173843384,
816,4901,0.3700826168060303,
817,4907,0.39171215891838074,
818,4913,0.376700222492218,
819,4919,,0.4357856512069702
819,4919,0.3799619972705841,
820,4925,0.3752971291542053,
821,4931,0.38835853338241577,
822,4937,0.3937695622444153,
823,4943,,0.4357895851135254
823,4943,0.38063758611679077,
824,4949,0.4017299711704254,
825,4955,0.3929081857204437,
826,4961,0.4012998044490814,
827,4967,,0.43579962849617004
827,4967,0.38090968132019043,
828,4973,0.3753635287284851,
829,4979,0.3635532259941101,
830,4985,0.38660135865211487,
831,4991,,0.43580034375190735
831,4991,0.3600490987300873,
832,4997,0.4002770483493805,
833,5003,0.3818460702896118,
834,5009,0.4049348831176758,
835,5015,,0.4358016550540924
835,5015,0.38225287199020386,
836,5021,0.3947925865650177,
837,5027,0.37490928173065186,
838,5033,0.3735029101371765,
839,5039,,0.4358009696006775
839,5039,0.3807678520679474,
840,5045,0.37150290608406067,
841,5051,0.3742494583129883,
842,5057,0.37915533781051636,
843,5063,,0.4357987344264984
843,5063,0.38571038842201233,
844,5069,0.37947553396224976,
845,5075,0.38814160227775574,
846,5081,0.40146347880363464,
847,5087,,0.43579739332199097
847,5087,0.37447938323020935,
848,5093,0.3904952108860016,
849,5099,0.37757760286331177,
850,5105,0.3728988766670227,
851,5111,,0.43578946590423584
851,5111,0.37552908062934875,
852,5117,0.3609590232372284,
853,5123,0.379487544298172,
854,5129,0.37081003189086914,
855,5135,,0.435783326625824
855,5135,0.37021690607070923,
856,5141,0.38565218448638916,
857,5147,0.38894930481910706,
858,5153,0.3657161295413971,
859,5159,,0.435782790184021
859,5159,0.3573117256164551,
860,5165,0.3854028284549713,
861,5171,0.39438000321388245,
862,5177,0.3980967700481415,
863,5183,,0.4357846677303314
863,5183,0.39537569880485535,
864,5189,0.3993668258190155,
865,5195,0.3735772371292114,
866,5201,0.3878539800643921,
867,5207,,0.43578606843948364
867,5207,0.4095742404460907,
868,5213,0.37832558155059814,
869,5219,0.39130648970603943,
870,5225,0.3756808936595917,
871,5231,,0.4357874095439911
871,5231,0.40529364347457886,
872,5237,0.38339537382125854,
873,5243,0.3925217390060425,
874,5249,0.3852335810661316,
875,5255,,0.43578803539276123
875,5255,0.398759126663208,
876,5261,0.384866863489151,
877,5267,0.3730035722255707,
878,5273,0.3678487539291382,
879,5279,,0.43578410148620605
879,5279,0.3985121548175812,
880,5285,0.39743945002555847,
881,5291,0.38044723868370056,
882,5297,0.38280996680259705,
883,5303,,0.43577784299850464
883,5303,0.3887347877025604,
884,5309,0.3988913297653198,
885,5315,0.38368773460388184,
886,5321,0.3887261152267456,
887,5327,,0.4357740879058838
887,5327,0.38939356803894043,
888,5333,0.39300888776779175,
889,5339,0.38736170530319214,
890,5345,0.37737953662872314,
891,5351,,0.4357798099517822
891,5351,0.3848569989204407,
892,5357,0.3854120671749115,
893,5363,0.3909406363964081,
894,5369,0.38505297899246216,
895,5375,,0.4357765018939972
895,5375,0.398904949426651,
896,5381,0.3932465612888336,
897,5387,0.3860514760017395,
898,5393,0.37619441747665405,
899,5399,,0.43577292561531067
899,5399,0.4029795825481415,
900,5405,0.39995718002319336,
901,5411,0.3776354193687439,
902,5417,0.38015225529670715,
903,5423,,0.43577077984809875
903,5423,0.3591572344303131,
904,5429,0.399331659078598,
905,5435,0.3829633593559265,
906,5441,0.39482247829437256,
907,5447,,0.435761421918869
907,5447,0.3773176372051239,
908,5453,0.3851616084575653,
909,5459,0.41933032870292664,
910,5465,0.3853936791419983,
911,5471,,0.4357641935348511
911,5471,0.4012421667575836,
912,5477,0.38322874903678894,
913,5483,0.40781259536743164,
914,5489,0.3731130361557007,
915,5495,,0.4357590675354004
915,5495,0.3961920738220215,
916,5501,0.39741966128349304,
917,5507,0.38530096411705017,
918,5513,0.3948388695716858,
919,5519,,0.43576401472091675
919,5519,0.4023278057575226,
920,5525,0.4119570553302765,
921,5531,0.3932482600212097,
922,5537,0.3849584758281708,
923,5543,,0.43576884269714355
923,5543,0.3765081763267517,
924,5549,0.39017021656036377,
925,5555,0.38483238220214844,
926,5561,0.3941758871078491,
927,5567,,0.4357713460922241
927,5567,0.38677263259887695,
928,5573,0.37966030836105347,
929,5579,0.3711960017681122,
930,5585,0.39141613245010376,
931,5591,,0.43577536940574646
931,5591,0.39761587977409363,
932,5597,0.377868115901947,
933,5603,0.4003746807575226,
934,5609,0.39119192957878113,
935,5615,,0.43577489256858826
935,5615,0.3578569293022156,
936,5621,0.3415197730064392,
937,5627,0.38153302669525146,
938,5633,0.37165260314941406,
939,5639,,0.4357600510120392
939,5639,0.3982064127922058,
940,5645,0.3762926459312439,
941,5651,0.3834521770477295,
942,5657,0.38735246658325195,
943,5663,,0.43575620651245117
943,5663,0.3849490284919739,
944,5669,0.364592045545578,
945,5675,0.3859451711177826,
946,5681,0.3887435495853424,
947,5687,,0.43575602769851685
947,5687,0.3896828889846802,
948,5693,0.39087024331092834,
949,5699,0.3922518193721771,
950,5705,0.37253400683403015,
951,5711,,0.4357571303844452
951,5711,0.38918325304985046,
952,5717,0.39227789640426636,
953,5723,0.37596696615219116,
954,5729,0.3860808312892914,
955,5735,,0.43576669692993164
955,5735,0.38074159622192383,
956,5741,0.3925166428089142,
957,5747,0.37351468205451965,
958,5753,0.38002946972846985,
959,5759,,0.4357619285583496
959,5759,0.37870094180107117,
960,5765,0.39595651626586914,
961,5771,0.3927430808544159,
962,5777,0.40080568194389343,
963,5783,,0.43576058745384216
963,5783,0.39887765049934387,
964,5789,0.37575703859329224,
965,5795,0.3911459743976593,
966,5801,0.3923801779747009,
967,5807,,0.4357573091983795
967,5807,0.371572345495224,
968,5813,0.39834171533584595,
969,5819,0.3559982180595398,
970,5825,0.3849826455116272,
971,5831,,0.4357517659664154
971,5831,0.3682524561882019,
972,5837,0.39339396357536316,
973,5843,0.3796606659889221,
974,5849,0.38941890001296997,
975,5855,,0.4357539713382721
975,5855,0.3897114396095276,
976,5861,0.378478080034256,
977,5867,0.3908136487007141,
978,5873,0.39409729838371277,
979,5879,,0.4357507526874542
979,5879,0.38340771198272705,
980,5885,0.38173291087150574,
981,5891,0.3672773241996765,
982,5897,0.39531341195106506,
983,5903,,0.4357539117336273
983,5903,0.38644909858703613,
984,5909,0.377523273229599,
985,5915,0.38055071234703064,
986,5921,0.3799853026866913,
987,5927,,0.4357534348964691
987,5927,0.3769073188304901,
988,5933,0.3853931427001953,
989,5939,0.38174912333488464,
990,5945,0.3855152130126953,
991,5951,,0.4357569217681885
991,5951,0.3946789801120758,
992,5957,0.3931702971458435,
993,5963,0.4037971496582031,
994,5969,0.38976162672042847,
995,5975,,0.43576115369796753
995,5975,0.3816755712032318,
996,5981,0.38584089279174805,
997,5987,0.39464420080184937,
998,5993,0.39100322127342224,
999,5999,,0.4357662498950958
999,5999,0.36682817339897156,
1000,6005,0.40447869896888733,
1001,6011,0.3890831172466278,
1002,6017,0.37057846784591675,
1003,6023,,0.4357592761516571
1003,6023,0.3948032855987549,
1004,6029,0.3727131187915802,
1005,6035,0.3845250904560089,
1006,6041,0.39566919207572937,
1007,6047,,0.43575558066368103
1007,6047,0.3879390060901642,
1008,6053,0.40673765540122986,
1009,6059,0.3991510570049286,
1010,6065,0.3729458153247833,
1011,6071,,0.43575432896614075
1011,6071,0.3907073438167572,
1012,6077,0.38474056124687195,
1013,6083,0.38669610023498535,
1014,6089,0.40162813663482666,
1015,6095,,0.43575558066368103
1015,6095,0.3749356269836426,
1016,6101,0.3864246606826782,
1017,6107,0.3789801001548767,
1018,6113,0.3572636544704437,
1019,6119,,0.43576228618621826
1019,6119,0.39204785227775574,
1020,6125,0.37697523832321167,
1021,6131,0.36425158381462097,
1022,6137,0.386671781539917,
1023,6143,,0.4357624650001526
1023,6143,0.37880438566207886,
1024,6149,0.39044931530952454,
1025,6155,0.40361347794532776,
1026,6161,0.37639549374580383,
1027,6167,,0.4357636570930481
1027,6167,0.38926461338996887,
1028,6173,0.37631434202194214,
1029,6179,0.3801475465297699,
1030,6185,0.38447263836860657,
1031,6191,,0.4357612431049347
1031,6191,0.3673934042453766,
1032,6197,0.39138397574424744,
1033,6203,0.36754336953163147,
1034,6209,0.4027004837989807,
1035,6215,,0.43576106429100037
1035,6215,0.3817198872566223,
